Id,Name,Type1,Type2,height,poids
102,exeggcute,Grass,Psychic,0.4,2.5
103,exeggutor,Grass,Psychic,2.0,120.0
104,cubone,Ground,None,0.4,6.5
105,marowak,Ground,None,1.0,45.0
106,hitmonlee,Fighting,None,1.5,49.8
107,hitmonchan,Fighting,None,1.4,50.2
108,lickitung,Normal,None,1.2,65.5
109,koffing,Poison,None,0.6,1.0
110,weezing,Poison,None,1.2,9.5
111,rhyhorn,Ground,Rock,1.0,115.0
112,rhydon,Ground,Rock,1.9,120.0
113,chansey,Normal,None,1.1,34.6
114,tangela,Grass,None,1.0,35.0
115,kangaskhan,Normal,None,2.2,80.0
116,horsea,Water,None,0.4,8.0
117,seadra,Water,None,1.2,25.0
118,goldeen,Water,None,0.6,15.0
119,seaking,Water,None,1.3,39.0
120,staryu,Water,None,0.8,34.5
121,starmie,Water,Psychic,1.1,80.0
123,scyther,Bug,Flying,1.5,56.0
124,jynx,Ice,Psychic,1.4,40.6
125,electabuzz,Electric,None,1.1,30.0
126,magmar,Fire,None,1.3,44.5
127,pinsir,Bug,None,1.5,55.0
128,tauros,Normal,None,1.4,88.4
129,magikarp,Water,None,0.9,10.0
130,gyarados,Water,Flying,6.5,235.0
131,lapras,Water,Ice,2.5,220.0
132,ditto,Normal,None,0.3,4.0
133,eevee,Normal,None,0.3,6.5
134,vaporeon,Water,None,1.0,29.0
135,jolteon,Electric,None,0.8,24.5
136,flareon,Fire,None,0.9,25.0
137,porygon,Normal,None,0.8,36.5
138,omanyte,Rock,Water,0.4,7.5
139,omastar,Rock,Water,1.0,35.0
140,kabuto,Rock,Water,0.5,11.5
141,kabutops,Rock,Water,1.3,40.5
142,aerodactyl,Rock,Flying,1.8,59.0
143,snorlax,Normal,None,2.1,460.0
144,articuno,Ice,Flying,1.7,55.4
145,zapdos,Electric,Flying,1.6,52.6
146,moltres,Fire,Flying,2.0,60.0
147,dratini,Dragon,None,1.8,3.3
148,dragonair,Dragon,None,4.0,16.5
149,dragonite,Dragon,Flying,2.2,210.0
150,mewtwo,Psychic,None,2.0,122.0
151,mew,Psychic,None,0.4,4.0
152,chikorita,Grass,None,0.9,6.4
153,bayleef,Grass,None,1.2,15.8
154,meganium,Grass,None,1.8,100.5
155,cyndaquil,Fire,None,0.5,7.9
156,quilava,Fire,None,0.9,19.0
157,typhlosion,Fire,None,1.7,79.5
158,totodile,Water,None,0.6,9.5
159,croconaw,Water,None,1.1,25.0
160,feraligatr,Water,None,2.3,88.8
161,sentret,Normal,None,0.8,6.0
162,furret,Normal,None,1.8,32.5
163,hoothoot,Normal,Flying,0.7,21.2
164,noctowl,Normal,Flying,1.6,40.8
165,ledyba,Bug,Flying,1.0,10.8
166,ledian,Bug,Flying,1.4,35.6
167,spinarak,Bug,Poison,0.5,8.5
168,ariados,Bug,Poison,1.1,33.5
169,crobat,Poison,Flying,1.8,75.0
170,chinchou,Water,Electric,0.5,12.0
171,lanturn,Water,Electric,1.2,22.5
172,pichu,Electric,None,0.3,2.0
173,cleffa,Fairy,None,0.3,3.0
174,igglybuff,Normal,Fairy,0.3,1.0
175,togepi,Fairy,None,0.3,1.5
176,togetic,Fairy,Flying,0.6,3.2
177,natu,Psychic,Flying,0.2,2.0
178,xatu,Psychic,Flying,1.5,15.0
179,mareep,Electric,None,0.6,7.8
180,flaaffy,Electric,None,0.8,13.3
181,ampharos,Electric,None,1.4,61.5
182,bellossom,Grass,None,0.4,5.8
183,marill,Water,Fairy,0.4,8.5
184,azumarill,Water,Fairy,0.8,28.5
185,sudowoodo,Rock,None,1.2,38.0
186,politoed,Water,None,1.1,33.9
187,hoppip,Grass,Flying,0.4,0.5
188,skiploom,Grass,Flying,0.6,1.0
189,jumpluff,Grass,Flying,0.8,3.0
190,aipom,Normal,None,0.8,11.5
191,sunkern,Grass,None,0.3,1.8
192,sunflora,Grass,None,0.8,8.5
193,yanma,Bug,Flying,1.2,38.0
194,wooper,Water,Ground,0.4,8.5
195,quagsire,Water,Ground,1.4,75.0
196,espeon,Psychic,None,0.9,26.5
197,umbreon,Dark,None,1.0,27.0
198,murkrow,Dark,Flying,0.5,2.1
199,slowking,Water,Psychic,2.0,79.5
200,misdreavus,Ghost,None,0.7,1.0
201,unown,Psychic,None,0.5,5.0
202,wobbuffet,Psychic,None,1.3,28.5
203,girafarig,Normal,Psychic,1.5,41.5
204,pineco,Bug,None,0.6,7.2
205,forretress,Bug,Steel,1.2,125.8
206,dunsparce,Normal,None,1.5,14.0
207,gligar,Ground,Flying,1.1,64.8
208,steelix,Steel,Ground,9.2,400.0
209,snubbull,Fairy,None,0.6,7.8
210,granbull,Fairy,None,1.4,48.7
211,qwilfish,Water,Poison,0.5,3.9
212,scizor,Bug,Steel,1.8,118.0
213,shuckle,Bug,Rock,0.6,20.5
214,heracross,Bug,Fighting,1.5,54.0
215,sneasel,Dark,Ice,0.9,28.0
216,teddiursa,Normal,None,0.6,8.8
217,ursaring,Normal,None,1.8,125.8
218,slugma,Fire,None,0.7,35.0
219,magcargo,Fire,Rock,0.8,55.0
220,swinub,Ice,Ground,0.4,6.5
221,piloswine,Ice,Ground,1.1,55.8
222,corsola,Water,Rock,0.6,5.0
223,remoraid,Water,None,0.6,12.0
224,octillery,Water,None,0.9,28.5
225,delibird,Ice,Flying,0.9,16.0
226,mantine,Water,Flying,2.1,220.0
227,skarmory,Steel,Flying,1.7,50.5
228,houndour,Dark,Fire,0.6,10.8
229,houndoom,Dark,Fire,1.4,35.0
230,kingdra,Water,Dragon,1.8,152.0
231,phanpy,Ground,None,0.5,33.5
232,donphan,Ground,None,1.1,120.0
233,porygon2,Normal,None,0.6,32.5
234,stantler,Normal,None,1.4,71.2
235,smeargle,Normal,None,1.2,58.0
236,tyrogue,Fighting,None,0.7,21.0
237,hitmontop,Fighting,None,1.4,48.0
238,smoochum,Ice,Psychic,0.4,6.0
239,elekid,Electric,None,0.6,23.5
240,magby,Fire,None,0.7,21.4
241,miltank,Normal,None,1.2,75.5
242,blissey,Normal,None,1.5,46.8
243,raikou,Electric,None,1.9,178.0
244,entei,Fire,None,2.1,198.0
245,suicune,Water,None,2.0,187.0
246,larvitar,Rock,Ground,0.6,72.0
247,pupitar,Rock,Ground,1.2,152.0
248,tyranitar,Rock,Dark,2.0,202.0
249,lugia,Psychic,Flying,5.2,216.0
250,ho-oh,Fire,Flying,3.8,199.0
251,celebi,Psychic,Grass,0.6,5.0
252,treecko,Grass,None,0.5,5.0
253,grovyle,Grass,None,0.9,21.6
254,sceptile,Grass,None,1.7,52.2
255,torchic,Fire,None,0.4,2.5
256,combusken,Fire,Fighting,0.9,19.5
257,blaziken,Fire,Fighting,1.9,52.0
258,mudkip,Water,None,0.4,7.6
259,marshtomp,Water,Ground,0.7,28.0
260,swampert,Water,Ground,1.5,81.9
261,poochyena,Dark,None,0.5,13.6
262,mightyena,Dark,None,1.0,37.0
263,zigzagoon,Normal,None,0.4,17.5
264,linoone,Normal,None,0.5,32.5
265,wurmple,Bug,None,0.3,3.6
266,silcoon,Bug,None,0.6,10.0
267,beautifly,Bug,Flying,1.0,28.4
268,cascoon,Bug,None,0.7,11.5
269,dustox,Bug,Poison,1.2,31.6
270,lotad,Water,Grass,0.5,2.6
271,lombre,Water,Grass,1.2,32.5
272,ludicolo,Water,Grass,1.5,55.0
273,seedot,Grass,None,0.5,4.0
274,nuzleaf,Grass,Dark,1.0,28.0
275,shiftry,Grass,Dark,1.3,59.6
276,taillow,Normal,Flying,0.3,2.3
277,swellow,Normal,Flying,0.7,19.8
278,wingull,Water,Flying,0.6,9.5
279,pelipper,Water,Flying,1.2,28.0
280,ralts,Psychic,Fairy,0.4,6.6
281,kirlia,Psychic,Fairy,0.8,20.2
282,gardevoir,Psychic,Fairy,1.6,48.4
283,surskit,Bug,Water,0.5,1.7
284,masquerain,Bug,Flying,0.8,3.6
285,shroomish,Grass,None,0.4,4.5
286,breloom,Grass,Fighting,1.2,39.2
287,slakoth,Normal,None,0.8,24.0
288,vigoroth,Normal,None,1.4,46.5
289,slaking,Normal,None,2.0,130.5
290,nincada,Bug,Ground,0.5,5.5
291,ninjask,Bug,Flying,0.8,12.0
292,shedinja,Bug,Ghost,0.8,1.2
293,whismur,Normal,None,0.6,16.3
294,loudred,Normal,None,1.0,40.5
295,exploud,Normal,None,1.5,84.0
296,makuhita,Fighting,None,1.0,86.4
297,hariyama,Fighting,None,2.3,253.8
298,azurill,Normal,Fairy,0.2,2.0
299,nosepass,Rock,None,1.0,97.0
300,skitty,Normal,None,0.6,11.0
301,delcatty,Normal,None,1.1,32.6
302,sableye,Dark,Ghost,0.5,11.0
303,mawile,Steel,Fairy,0.6,11.5
304,aron,Steel,Rock,0.4,60.0
305,lairon,Steel,Rock,0.9,120.0
306,aggron,Steel,Rock,2.1,360.0
307,meditite,Fighting,Psychic,0.6,11.2
308,medicham,Fighting,Psychic,1.3,31.5
309,electrike,Electric,None,0.6,15.2
310,manectric,Electric,None,1.5,40.2
311,plusle,Electric,None,0.4,4.2
312,minun,Electric,None,0.4,4.2
313,volbeat,Bug,None,0.7,17.7
314,illumise,Bug,None,0.6,17.7
315,roselia,Grass,Poison,0.3,2.0
316,gulpin,Poison,None,0.4,10.3
317,swalot,Poison,None,1.7,80.0
318,carvanha,Water,Dark,0.8,20.8
319,sharpedo,Water,Dark,1.8,88.8
320,wailmer,Water,None,2.0,130.0
321,wailord,Water,None,14.5,398.0
322,numel,Fire,Ground,0.7,24.0
323,camerupt,Fire,Ground,1.9,220.0
324,torkoal,Fire,None,0.5,80.4
325,spoink,Psychic,None,0.7,30.6
326,grumpig,Psychic,None,0.9,71.5
327,spinda,Normal,None,1.1,5.0
328,trapinch,Ground,None,0.7,15.0
329,vibrava,Ground,Dragon,1.1,15.3
330,flygon,Ground,Dragon,2.0,82.0
331,cacnea,Grass,None,0.4,51.3
332,cacturne,Grass,Dark,1.3,77.4
333,swablu,Normal,Flying,0.4,1.2
334,altaria,Dragon,Flying,1.1,20.6
335,zangoose,Normal,None,1.3,40.3
336,seviper,Poison,None,2.7,52.5
337,lunatone,Rock,Psychic,1.0,168.0
338,solrock,Rock,Psychic,1.2,154.0
339,barboach,Water,Ground,0.4,1.9
340,whiscash,Water,Ground,0.9,23.6
341,corphish,Water,None,0.6,11.5
342,crawdaunt,Water,Dark,1.1,32.8
343,baltoy,Ground,Psychic,0.5,21.5
344,claydol,Ground,Psychic,1.5,108.0
345,lileep,Rock,Grass,1.0,23.8
346,cradily,Rock,Grass,1.5,60.4
347,anorith,Rock,Bug,0.7,12.5
348,armaldo,Rock,Bug,1.5,68.2
349,feebas,Water,None,0.6,7.4
350,milotic,Water,None,6.2,162.0
351,castform,Normal,None,0.3,0.8
352,kecleon,Normal,None,1.0,22.0
353,shuppet,Ghost,None,0.6,2.3
354,banette,Ghost,None,1.1,12.5
355,duskull,Ghost,None,0.8,15.0
356,dusclops,Ghost,None,1.6,30.6
357,tropius,Grass,Flying,2.0,100.0
358,chimecho,Psychic,None,0.6,1.0
359,absol,Dark,None,1.2,47.0
360,wynaut,Psychic,None,0.6,14.0
361,snorunt,Ice,None,0.7,16.8
362,glalie,Ice,None,1.5,256.5
363,spheal,Ice,Water,0.8,39.5
364,sealeo,Ice,Water,1.1,87.6
365,walrein,Ice,Water,1.4,150.6
366,clamperl,Water,None,0.4,52.5
367,huntail,Water,None,1.7,27.0
368,gorebyss,Water,None,1.8,22.6
369,relicanth,Water,Rock,1.0,23.4
370,luvdisc,Water,None,0.6,8.7
371,bagon,Dragon,None,0.6,42.1
372,shelgon,Dragon,None,1.1,110.5
373,salamence,Dragon,Flying,1.5,102.6
374,beldum,Steel,Psychic,0.6,95.2
375,metang,Steel,Psychic,1.2,202.5
376,metagross,Steel,Psychic,1.6,550.0
377,regirock,Rock,None,1.7,230.0
378,regice,Ice,None,1.8,175.0
379,registeel,Steel,None,1.9,205.0
380,latias,Dragon,Psychic,1.4,40.0
381,latios,Dragon,Psychic,2.0,60.0
382,kyogre,Water,None,4.5,352.0
383,groudon,Ground,None,3.5,950.0
384,rayquaza,Dragon,Flying,7.0,206.5
385,jirachi,Steel,Psychic,0.3,1.1
387,turtwig,Grass,None,0.4,10.2
388,grotle,Grass,None,1.1,97.0
389,torterra,Grass,Ground,2.2,310.0
390,chimchar,Fire,None,0.5,6.2
391,monferno,Fire,Fighting,0.9,22.0
392,infernape,Fire,Fighting,1.2,55.0
393,piplup,Water,None,0.4,5.2
394,prinplup,Water,None,0.8,23.0
395,empoleon,Water,Steel,1.7,84.5
396,starly,Normal,Flying,0.3,2.0
397,staravia,Normal,Flying,0.6,15.5
398,staraptor,Normal,Flying,1.2,24.9
399,bidoof,Normal,None,0.5,20.0
400,bibarel,Normal,Water,1.0,31.5
401,kricketot,Bug,None,0.3,2.2
402,kricketune,Bug,None,1.0,25.5
403,shinx,Electric,None,0.5,9.5
404,luxio,Electric,None,0.9,30.5
405,luxray,Electric,None,1.4,42.0
406,budew,Grass,Poison,0.2,1.2
407,roserade,Grass,Poison,0.9,14.5
408,cranidos,Rock,None,0.9,31.5
409,rampardos,Rock,None,1.6,102.5
410,shieldon,Rock,Steel,0.5,57.0
411,bastiodon,Rock,Steel,1.3,149.5
412,burmy,Bug,None,0.2,3.4
414,mothim,Bug,Flying,0.9,23.3
415,combee,Bug,Flying,0.3,5.5
416,vespiquen,Bug,Flying,1.2,38.5
417,pachirisu,Electric,None,0.4,3.9
418,buizel,Water,None,0.7,29.5
419,floatzel,Water,None,1.1,33.5
420,cherubi,Grass,None,0.4,3.3
421,cherrim,Grass,None,0.5,9.3
422,shellos,Water,None,0.3,6.3
423,gastrodon,Water,Ground,0.9,29.9
424,ambipom,Normal,None,1.2,20.3
425,drifloon,Ghost,Flying,0.4,1.2
426,drifblim,Ghost,Flying,1.2,15.0
427,buneary,Normal,None,0.4,5.5
428,lopunny,Normal,None,1.2,33.3
429,mismagius,Ghost,None,0.9,4.4
430,honchkrow,Dark,Flying,0.9,27.3
431,glameow,Normal,None,0.5,3.9
432,purugly,Normal,None,1.0,43.8
433,chingling,Psychic,None,0.2,0.6
434,stunky,Poison,Dark,0.4,19.2
435,skuntank,Poison,Dark,1.0,38.0
436,bronzor,Steel,Psychic,0.5,60.5
437,bronzong,Steel,Psychic,1.3,187.0
438,bonsly,Rock,None,0.5,15.0
440,happiny,Normal,None,0.6,24.4
441,chatot,Normal,Flying,0.5,1.9
442,spiritomb,Ghost,Dark,1.0,108.0
443,gible,Dragon,Ground,0.7,20.5
444,gabite,Dragon,Ground,1.4,56.0
445,garchomp,Dragon,Ground,1.9,95.0
446,munchlax,Normal,None,0.6,105.0
447,riolu,Fighting,None,0.7,20.2
448,lucario,Fighting,Steel,1.2,54.0
449,hippopotas,Ground,None,0.8,49.5
450,hippowdon,Ground,None,2.0,300.0
451,skorupi,Poison,Bug,0.8,12.0
452,drapion,Poison,Dark,1.3,61.5
453,croagunk,Poison,Fighting,0.7,23.0
454,toxicroak,Poison,Fighting,1.3,44.4
455,carnivine,Grass,None,1.4,27.0
456,finneon,Water,None,0.4,7.0
457,lumineon,Water,None,1.2,24.0
458,mantyke,Water,Flying,1.0,65.0
459,snover,Grass,Ice,1.0,50.5
460,abomasnow,Grass,Ice,2.2,135.5
461,weavile,Dark,Ice,1.1,34.0
462,magnezone,Electric,Steel,1.2,180.0
463,lickilicky,Normal,None,1.7,140.0
464,rhyperior,Ground,Rock,2.4,282.8
465,tangrowth,Grass,None,2.0,128.6
466,electivire,Electric,None,1.8,138.6
467,magmortar,Fire,None,1.6,68.0
468,togekiss,Fairy,Flying,1.5,38.0
469,yanmega,Bug,Flying,1.9,51.5
470,leafeon,Grass,None,1.0,25.5
471,glaceon,Ice,None,0.8,25.9
472,gliscor,Ground,Flying,2.0,42.5
473,mamoswine,Ice,Ground,2.5,291.0
474,porygon-z,Normal,None,0.9,34.0
475,gallade,Psychic,Fighting,1.6,52.0
476,probopass,Rock,Steel,1.4,340.0
477,dusknoir,Ghost,None,2.2,106.6
478,froslass,Ice,Ghost,1.3,26.6
479,rotom,Electric,Ghost,0.3,0.3
480,uxie,Psychic,None,0.3,0.3
481,mesprit,Psychic,None,0.3,0.3
482,azelf,Psychic,None,0.3,0.3
483,dialga,Steel,Dragon,5.4,683.0
484,palkia,Water,Dragon,4.2,336.0
485,heatran,Fire,Steel,1.7,430.0
486,regigigas,Normal,None,3.7,420.0
488,cresselia,Psychic,None,1.5,85.6
489,phione,Water,None,0.4,3.1
490,manaphy,Water,None,0.3,1.4
491,darkrai,Dark,None,1.5,50.5
493,arceus,Normal,None,3.2,320.0
494,victini,Psychic,Fire,0.4,4.0
495,snivy,Grass,None,0.6,8.1
496,servine,Grass,None,0.8,16.0
497,serperior,Grass,None,3.3,63.0
498,tepig,Fire,None,0.5,9.9
499,pignite,Fire,Fighting,1.0,55.5
500,emboar,Fire,Fighting,1.6,150.0
501,oshawott,Water,None,0.5,5.9
502,dewott,Water,None,0.8,24.5
503,samurott,Water,None,1.5,94.6
504,patrat,Normal,None,0.5,11.6
505,watchog,Normal,None,1.1,27.0
506,lillipup,Normal,None,0.4,4.1
507,herdier,Normal,None,0.9,14.7
508,stoutland,Normal,None,1.2,61.0
509,purrloin,Dark,None,0.4,10.1
510,liepard,Dark,None,1.1,37.5
511,pansage,Grass,None,0.6,10.5
512,simisage,Grass,None,1.1,30.5
513,pansear,Fire,None,0.6,11.0
514,simisear,Fire,None,1.0,28.0
515,panpour,Water,None,0.6,13.5
516,simipour,Water,None,1.0,29.0
517,munna,Psychic,None,0.6,23.3
518,musharna,Psychic,None,1.1,60.5
519,pidove,Normal,Flying,0.3,2.1
520,tranquill,Normal,Flying,0.6,15.0
521,unfezant,Normal,Flying,1.2,29.0
522,blitzle,Electric,None,0.8,29.8
523,zebstrika,Electric,None,1.6,79.5
524,roggenrola,Rock,None,0.4,18.0
525,boldore,Rock,None,0.9,102.0
526,gigalith,Rock,None,1.7,260.0
527,woobat,Psychic,Flying,0.4,2.1
528,swoobat,Psychic,Flying,0.9,10.5
529,drilbur,Ground,None,0.3,8.5
530,excadrill,Ground,Steel,0.7,40.4
531,audino,Normal,None,1.1,31.0
532,timburr,Fighting,None,0.6,12.5
533,gurdurr,Fighting,None,1.2,40.0
534,conkeldurr,Fighting,None,1.4,87.0
535,tympole,Water,None,0.5,4.5
536,palpitoad,Water,Ground,0.8,17.0
537,seismitoad,Water,Ground,1.5,62.0
538,throh,Fighting,None,1.3,55.5
539,sawk,Fighting,None,1.4,51.0
540,sewaddle,Bug,Grass,0.3,2.5
541,swadloon,Bug,Grass,0.5,7.3
542,leavanny,Bug,Grass,1.2,20.5
543,venipede,Bug,Poison,0.4,5.3
544,whirlipede,Bug,Poison,1.2,58.5
545,scolipede,Bug,Poison,2.5,200.5
546,cottonee,Grass,Fairy,0.3,0.6
547,whimsicott,Grass,Fairy,0.7,6.6
548,petilil,Grass,None,0.5,6.6
549,lilligant,Grass,None,1.1,16.3
551,sandile,Ground,Dark,0.7,15.2
552,krokorok,Ground,Dark,1.0,33.4
553,krookodile,Ground,Dark,1.5,96.3
554,darumaka,Fire,None,0.6,37.5
556,maractus,Grass,None,1.0,28.0
557,dwebble,Bug,Rock,0.3,14.5
558,crustle,Bug,Rock,1.4,200.0
559,scraggy,Dark,Fighting,0.6,11.8
560,scrafty,Dark,Fighting,1.1,30.0
561,sigilyph,Psychic,Flying,1.4,14.0
562,yamask,Ghost,None,0.5,1.5
563,cofagrigus,Ghost,None,1.7,76.5
564,tirtouga,Water,Rock,0.7,16.5
565,carracosta,Water,Rock,1.2,81.0
566,archen,Rock,Flying,0.5,9.5
567,archeops,Rock,Flying,1.4,32.0
568,trubbish,Poison,None,0.6,31.0
569,garbodor,Poison,None,1.9,107.3
570,zorua,Dark,None,0.7,12.5
571,zoroark,Dark,None,1.6,81.1
572,minccino,Normal,None,0.4,5.8
573,cinccino,Normal,None,0.5,7.5
574,gothita,Psychic,None,0.4,5.8
575,gothorita,Psychic,None,0.7,18.0
576,gothitelle,Psychic,None,1.5,44.0
577,solosis,Psychic,None,0.3,1.0
578,duosion,Psychic,None,0.6,8.0
579,reuniclus,Psychic,None,1.0,20.1
580,ducklett,Water,Flying,0.5,5.5
581,swanna,Water,Flying,1.3,24.2
582,vanillite,Ice,None,0.4,5.7
583,vanillish,Ice,None,1.1,41.0
584,vanilluxe,Ice,None,1.3,57.5
585,deerling,Normal,Grass,0.6,19.5
586,sawsbuck,Normal,Grass,1.9,92.5
587,emolga,Electric,Flying,0.4,5.0
588,karrablast,Bug,None,0.5,5.9
589,escavalier,Bug,Steel,1.0,33.0
590,foongus,Grass,Poison,0.2,1.0
591,amoonguss,Grass,Poison,0.6,10.5
592,frillish,Water,Ghost,1.2,33.0
593,jellicent,Water,Ghost,2.2,135.0
594,alomomola,Water,None,1.2,31.6
595,joltik,Bug,Electric,0.1,0.6
596,galvantula,Bug,Electric,0.8,14.3
597,ferroseed,Grass,Steel,0.6,18.8
598,ferrothorn,Grass,Steel,1.0,110.0
599,klink,Steel,None,0.3,21.0
600,klang,Steel,None,0.6,51.0
601,klinklang,Steel,None,0.6,81.0
602,tynamo,Electric,None,0.2,0.3
603,eelektrik,Electric,None,1.2,22.0
604,eelektross,Electric,None,2.1,80.5
605,elgyem,Psychic,None,0.5,9.0
606,beheeyem,Psychic,None,1.0,34.5
607,litwick,Ghost,Fire,0.3,3.1
608,lampent,Ghost,Fire,0.6,13.0
609,chandelure,Ghost,Fire,1.0,34.3
610,axew,Dragon,None,0.6,18.0
611,fraxure,Dragon,None,1.0,36.0
612,haxorus,Dragon,None,1.8,105.5
613,cubchoo,Ice,None,0.5,8.5
614,beartic,Ice,None,2.6,260.0
615,cryogonal,Ice,None,1.1,148.0
616,shelmet,Bug,None,0.4,7.7
617,accelgor,Bug,None,0.8,25.3
618,stunfisk,Ground,Electric,0.7,11.0
619,mienfoo,Fighting,None,0.9,20.0
620,mienshao,Fighting,None,1.4,35.5
621,druddigon,Dragon,None,1.6,139.0
622,golett,Ground,Ghost,1.0,92.0
623,golurk,Ground,Ghost,2.8,330.0
624,pawniard,Dark,Steel,0.5,10.2
625,bisharp,Dark,Steel,1.6,70.0
626,bouffalant,Normal,None,1.6,94.6
627,rufflet,Normal,Flying,0.5,10.5
628,braviary,Normal,Flying,1.5,41.0
629,vullaby,Dark,Flying,0.5,9.0
630,mandibuzz,Dark,Flying,1.2,39.5
631,heatmor,Fire,None,1.4,58.0
632,durant,Bug,Steel,0.3,33.0
633,deino,Dark,Dragon,0.8,17.3
634,zweilous,Dark,Dragon,1.4,50.0
635,hydreigon,Dark,Dragon,1.8,160.0
636,larvesta,Bug,Fire,1.1,28.8
637,volcarona,Bug,Fire,1.6,46.0
638,cobalion,Steel,Fighting,2.1,250.0
639,terrakion,Rock,Fighting,1.9,260.0
640,virizion,Grass,Fighting,2.0,200.0
643,reshiram,Dragon,Fire,3.2,330.0
644,zekrom,Dragon,Electric,2.9,345.0
646,kyurem,Dragon,Ice,3.0,325.0
649,genesect,Bug,Steel,1.5,82.5
650,chespin,Grass,None,0.4,9.0
651,quilladin,Grass,None,0.7,29.0
652,chesnaught,Grass,Fighting,1.6,90.0
653,fennekin,Fire,None,0.4,9.4
654,braixen,Fire,None,1.0,14.5
655,delphox,Fire,Psychic,1.5,39.0
656,froakie,Water,None,0.3,7.0
657,frogadier,Water,None,0.6,10.9
658,greninja,Water,Dark,1.5,40.0
659,bunnelby,Normal,None,0.4,5.0
